      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
   1.5426220e-08  -2.9293998e-08   3.4610746e-08  -3.5418813e-08   3.0531107e-08
  -5.4500646e-09  -4.6182260e-10   2.9122921e-08  -7.4574323e-08   9.1740309e-08
  -1.0275301e-07   1.2754151e-07  -1.2536493e-07   9.2367382e-08  -5.1235822e-08
   3.1279927e-08  -8.9508062e-10  -3.1499617e-08   4.4776275e-08  -3.9220635e-08
   3.9129657e-08  -3.3435581e-08   3.1129100e-08  -2.4973716e-08   1.2354574e-08
  -4.2671195e-09   4.6688380e-09   2.5636554e-09  -1.9225455e-09  -3.3371504e-09
   6.1964123e-09  -1.4170891e-09  -4.2653750e-09  -1.7482652e-09  -4.0185944e-09
  -4.3815570e-09  -5.6011918e-09   3.9805027e-09  -1.1136059e-08   6.6345307e-09
  -6.1261772e-09  -2.0872220e-10   1.4015788e-10   1.6320193e-09   3.5107849e-09
  -3.4108284e-09   7.5735169e-09   5.8388900e-09  -8.4442270e-09   1.8792814e-08
  -2.4286678e-08   2.7598012e-08  -3.1688510e-08   2.9981894e-08  -2.9501955e-08
   1.8484202e-08  -1.5122564e-08   7.3716199e-09   4.7233587e-09  -6.1562413e-09
   1.1691897e-08   1.5280029e-09   7.3750684e-09  -7.9865222e-09   7.4463543e-09
  -1.8418482e-09  -1.0151654e-09   1.7294606e-09  -1.1956552e-08   3.4422019e-09
  -1.2000915e-08  -2.1668416e-09  -1.0499159e-08   4.5536097e-09   2.0223518e-09
  -1.9574947e-10  -4.2321337e-09   8.6605280e-09  -5.1000836e-09   5.9182786e-10
  -3.3218893e-09  -5.2855868e-09  -2.1815170e-09  -2.5130321e-09   2.8410024e-09
  -6.0615652e-09  -2.1531966e-09   4.4998043e-09  -5.1297575e-09   4.7101379e-09
  -5.1742062e-09   1.2339303e-08  -3.2612426e-09   2.0073007e-08  -1.5476262e-08
   2.1076390e-08  -1.3510660e-08   1.9163589e-08  -6.0196627e-09
  -1.5502910e-07   6.1472857e-08  -7.9436401e-08   5.4648036e-08  -6.1267936e-09
   1.1568256e-08   1.0241960e-08  -1.4437054e-08   1.6228054e-08  -2.2406240e-08
   2.7377961e-08  -1.3335932e-08   1.2915852e-08  -3.3008076e-09   7.2580738e-11
  -1.0934234e-09   4.5555168e-09  -5.2321928e-09   2.1447001e-09  -6.7464420e-09
   4.8717121e-09  -1.2781731e-08   6.7022343e-09  -1.1570985e-08   9.7131344e-09
  -4.3568098e-09   5.0335711e-09  -5.8074128e-09   1.4629010e-09  -5.6706899e-09
   6.6295600e-09  -2.9200489e-09   5.0745711e-09   3.2868580e-09   8.0557596e-09
   8.1418580e-09  -1.7801375e-08   1.6001307e-08  -2.0427340e-08   2.4245431e-08
  -3.6541744e-08   2.0920888e-08  -3.3889839e-08   1.4126692e-08  -1.3978692e-08
   4.8250209e-10   3.1807876e-09   3.5880494e-09   4.4205579e-09   7.0068267e-09
   6.2063166e-09  -1.5638880e-09   7.1192947e-09  -1.8531150e-09   7.3635737e-09
  -4.8974558e-09  -2.5565662e-09  -5.3132012e-09   3.7162804e-09  -1.2779561e-08
   4.0898316e-09  -8.8864707e-09   9.4094856e-10  -3.4859538e-09  -8.0042618e-09
   1.5566347e-09  -2.3273964e-09  -4.2808774e-09  -2.6351433e-09  -1.5733207e-09
   2.6853428e-09  -2.3912900e-09   1.7404485e-09  -3.2879938e-10   1.0166408e-08
   2.1296937e-09  -6.6382903e-11   9.6562191e-09  -7.2345692e-09   6.8409306e-09
  -6.3911245e-09   7.1166690e-09  -1.1058086e-08   1.6059508e-09  -3.0638292e-10
  -2.3043146e-09  -4.1080748e-09  -3.2275471e-09  -1.2830131e-09  -2.5855373e-09
  -6.6409676e-09   5.9748416e-10  -4.4511988e-09  -2.4184797e-09   9.5933619e-09
   4.0411258e-09  -1.2650768e-09   2.9432410e-10   4.8909611e-09  -4.7116749e-09
   3.8279890e-09  -3.1062841e-10  -3.4393718e-10   5.1409072e-09  -1.1997243e-08
   7.9053660e-09  -9.7003155e-09   1.0205748e-08  -2.5806772e-09   9.0079694e-09
   2.2182779e-09  -3.6537183e-09   8.0493076e-09  -3.1932988e-09   3.7172631e-09
  -2.7227061e-09   5.4135783e-09  -3.9612824e-09   2.3133350e-09   1.4404578e-09
  -2.1073661e-09   3.4651321e-09  -1.1623778e-08   7.7865700e-09  -1.1024158e-09
  -3.8551713e-09  -4.3634530e-09  -9.3683457e-10   9.7011256e-10
  -6.3167560e-07   7.3687849e-07  -6.7721925e-07   3.8961358e-07  -1.1319051e-07
   1.2743844e-07  -9.1136306e-08   3.2430211e-08  -1.5855906e-08   4.5468963e-09
  -2.1662806e-08   2.6418702e-08  -3.4014100e-08   3.7457596e-08  -4.8442788e-08
   5.9445989e-08  -5.9628904e-08   6.3118500e-08  -6.1668930e-08   5.1240806e-08
  -4.4908571e-08   4.6982615e-08  -5.1880620e-08   5.0988975e-08  -5.2181404e-08
   5.3113919e-08  -5.3827741e-08   5.7105475e-08  -5.5327233e-08   4.6782035e-08
  -3.8360065e-08   2.9623718e-08  -2.1875820e-08   2.7668867e-08  -2.7875250e-08
   6.3701201e-08  -7.2798712e-08   1.0668812e-07  -1.5671449e-07   1.7914147e-07
  -2.0791234e-07   2.2967024e-07  -2.1853721e-07   1.6900162e-07  -1.1557170e-07
   6.3323819e-08  -3.3919717e-08  -4.2207022e-09   1.9565837e-08  -2.1215369e-08
   2.9424932e-08  -1.6360220e-08   2.2745021e-08  -1.6946299e-08   2.4100183e-09
   5.9041855e-09  -8.7153911e-09   1.1477657e-08  -4.7220373e-09   1.2174003e-09
  -1.6535485e-10   3.5298575e-09  -4.8598893e-09   1.3789038e-08  -1.5198686e-08
   1.2634823e-08  -1.3303461e-08   1.1584843e-08  -7.9025561e-09   1.4820171e-08
  -6.9674150e-09   1.0242372e-08  -3.9104314e-09   9.0206202e-09  -3.9731054e-09
   7.1578776e-09  -5.2020446e-09   1.8389744e-08  -3.0739460e-08   3.1326646e-08
  -4.2175621e-08   4.6531199e-08  -5.8073040e-08   5.1325915e-08  -4.7278593e-08
   3.1854263e-08  -2.7893557e-08   1.1343844e-08  -1.3638429e-09  -1.0953433e-08
   8.9751189e-09  -1.0268312e-08   1.1059924e-08  -9.9682182e-09   8.6118437e-09
  -5.7411467e-09   1.5213896e-09   7.1148988e-09  -2.1306837e-09   8.6984452e-09
  -3.6447079e-09   4.0872285e-09  -2.9423546e-09  -1.3304587e-09   2.2994535e-09
  -7.9187526e-09   7.1895400e-09  -6.8475057e-09   4.4364602e-09  -7.3443986e-09
   2.6070066e-09  -5.2680876e-09  -3.4052319e-09   3.0288752e-09  -2.1181086e-09
   3.1175508e-09  -5.6310819e-09   7.2069371e-09  -8.8023603e-09   1.3414770e-08
  -1.3332187e-08   1.5090558e-08  -2.0227592e-08   2.6219491e-08  -2.7830668e-08
   1.7914056e-08  -1.6551037e-08   8.3714441e-09  -6.6738801e-09
  -1.2642917e-07   6.2571728e-08  -8.4971919e-08   4.4444963e-08  -7.3670600e-09
   2.5830543e-08   7.7547003e-09   4.4260782e-09   6.5496003e-09  -7.1505359e-09
   1.3271147e-08   1.1720491e-09   1.4347944e-10  -6.9704167e-11   1.0024170e-09
   1.2111206e-09   2.9010015e-09  -4.2891885e-09  -3.7330346e-09   6.8311432e-10
  -6.9911410e-09  -4.5464702e-09   2.5450596e-09  -9.5563771e-10  -2.5424854e-09
   7.7417379e-09  -9.7419424e-09   1.2979963e-08  -6.9837895e-09   6.2657435e-09
   5.9365195e-10   1.7060305e-09  -1.6002659e-10   5.5808022e-09  -1.2843207e-09
   2.9989717e-09  -8.0597912e-09   1.7439028e-08  -2.9976484e-08   1.8531321e-08
  -3.7883875e-08   3.1742270e-08  -3.7624404e-08   2.4262945e-08  -2.7590515e-08
   9.1136666e-09  -9.4411990e-09   5.0773106e-09   1.3602778e-09   7.1873239e-09
   1.9074764e-09  -2.3409771e-09   8.5338540e-09  -6.1725597e-10   3.9011061e-09
  -8.4321836e-10   4.0850668e-09  -1.4946729e-09   3.8330479e-09  -5.3801774e-10
  -4.4932026e-09   4.5017366e-10  -2.2213243e-09  -1.7008526e-09  -1.3329497e-09
  -1.0074659e-09   1.0214000e-09  -3.0317570e-09   9.7281362e-10  -1.6235436e-09
   1.8767458e-09  -4.7367143e-10   9.2548873e-09   7.0103479e-09  -7.5947138e-10
   7.5134643e-09  -2.1497148e-09   4.2091329e-09  -6.2948331e-09   4.8353638e-09
  -7.3391492e-09   1.4610983e-09  -8.0911295e-09   5.8223682e-09  -6.7599111e-09
   7.3128826e-09  -4.6593308e-09   3.1376211e-09  -3.8177897e-09   7.0925687e-09
  -4.1858557e-10   3.4784745e-09   6.7053721e-09  -5.6013350e-09   7.3717557e-09
  -5.4431001e-10   7.5349495e-09  -6.3673320e-09  -2.8886775e-09  -7.5208979e-09
   6.5926814e-09  -2.6429459e-09  -2.8249292e-09   1.4260247e-09  -4.7498806e-09
   2.8234834e-09  -1.8602559e-09   7.1932991e-10   1.8287998e-09   1.0549046e-09
  -1.2358524e-09   7.4671296e-10  -7.7879407e-10  -3.6595407e-10  -4.9675613e-09
   1.2734000e-09  -7.1406222e-10   2.9200613e-09   1.6097973e-09   5.8481359e-09
  -6.5404647e-10   9.6708045e-09  -7.3493462e-09   1.0203217e-08  -7.2728498e-09
   1.1013434e-08  -1.3300717e-08   1.3093144e-08  -1.0656962e-08
  -2.1442689e-07   2.1889702e-07  -2.3112141e-07   3.7971067e-08   1.0344316e-07
  -4.9848318e-08   4.3480870e-08  -7.6971566e-08   5.2465902e-08  -7.9880158e-08
   6.2175555e-08  -6.9107691e-08   6.3188844e-08  -6.5545684e-08   6.3356808e-08
  -4.5275557e-08   4.2525328e-08  -3.4085576e-08   3.7619124e-08  -4.1602980e-08
   4.6048819e-08  -4.1155136e-08   3.1550199e-08  -2.4933471e-08   2.4108482e-08
  -2.3717380e-08   2.3020693e-08  -2.4566587e-08   2.5688094e-08  -3.0076051e-08
   3.4724334e-08  -3.8730868e-08   4.2128959e-08  -3.0140563e-08   3.4364580e-08
  -2.7248389e-08   3.0003729e-08  -1.6098977e-08  -8.3618279e-09   2.9716538e-09
  -9.5122590e-09   2.9310110e-08  -1.4429082e-08   1.3481171e-08   3.1594271e-10
  -1.5526509e-08   1.0803343e-08  -2.5077148e-08   3.4673446e-08  -2.6483144e-08
   3.0120114e-08  -1.5753296e-08   2.8096683e-08  -2.8983467e-08   2.1624788e-08
  -1.7457535e-08   1.0613072e-08  -1.1547193e-08   8.0715545e-09  -1.5655170e-08
   1.5461846e-08  -1.9022636e-08   1.6469424e-08  -1.5195000e-08   1.1116488e-08
  -5.1255147e-09   4.8573182e-09  -4.1014448e-09   7.9572581e-09  -6.4003441e-09
   3.5533752e-09  -6.0972328e-09  -1.6011030e-09  -4.2917093e-09   4.5421787e-09
  -1.7619815e-09   1.3887378e-08  -4.3517265e-11   2.5293318e-09   4.0694861e-09
  -1.8530581e-10  -1.0205997e-09  -2.2639733e-09   4.1022761e-09  -1.2833894e-09
   8.1090606e-09  -1.2237887e-09   4.2738671e-09   4.9237261e-09  -1.1673134e-08
   9.1592110e-09  -3.8938315e-09   8.4641349e-09  -1.4841469e-08   1.4249692e-08
  -1.1710972e-08   5.3713704e-09  -8.1746524e-09   7.4968941e-09   1.5266614e-11
   6.1958412e-09  -5.7531630e-09   8.7668686e-09  -6.8747199e-09   6.0099553e-09
  -4.1366300e-09   4.4056860e-09  -5.1975958e-09   7.0608342e-09  -7.4920653e-09
   1.1934328e-08  -4.0660414e-09   1.4922412e-09   1.3322246e-09   9.8525002e-09
  -4.8597127e-09   8.4982957e-09  -2.4943647e-09   9.1238911e-09  -5.6862030e-09
   7.4290241e-09   3.3207109e-09  -2.3565534e-09   4.8753004e-09  -5.1423280e-10
  -4.6125134e-09   6.5055030e-09  -9.0292313e-09   4.3564305e-09
  -8.7302406e-08   2.7596532e-08  -4.3219284e-08   2.1112929e-08  -1.9991229e-09
   7.8124234e-09   1.1340886e-08  -1.8739442e-09   6.6293275e-09   5.9244237e-09
   4.6801983e-09   9.7635491e-09   7.6760222e-09  -1.8450654e-09   2.4222623e-09
  -2.3423734e-09  -1.0314904e-09  -5.2422886e-09  -1.0911868e-08  -4.0297262e-09
  -1.2179105e-08   1.7107052e-09  -5.0242577e-09  -9.8581871e-09   2.1400806e-09
  -3.9772410e-09  -2.7195753e-09   5.1743747e-09   3.1474221e-09  -2.6386713e-10
   6.0930396e-09   4.7310531e-09   3.3672239e-09   7.8168486e-09   1.6131445e-09
   9.4712499e-09   2.9217894e-09   1.0134411e-08  -1.1111134e-08   3.1787225e-09
  -8.4418272e-09   1.1255298e-08  -1.7053680e-08   9.7101169e-09  -7.2640723e-09
   2.5476076e-09  -6.1782612e-09  -1.9915310e-09   2.0162774e-09   7.5210191e-09
   2.4873444e-09   3.6488844e-09  -2.0168273e-09   6.0444534e-09  -9.9306847e-10
   4.6462037e-10  -2.1248114e-09   5.0839164e-09   3.4130900e-09  -5.4700753e-09
   7.8017572e-09  -6.5137076e-09   4.4819947e-09  -6.1685994e-09   1.0327725e-08
  -7.7098549e-09   6.7180521e-09   5.1078588e-09   3.3820355e-10   3.8329278e-09
   9.8368815e-09  -2.2847400e-09   2.1392770e-09   4.3466696e-09  -7.6463753e-09
   5.5703841e-09  -4.2903849e-09  -6.0974996e-10   3.8682387e-09   2.1947746e-09
   3.8398889e-09  -5.6776922e-09   9.3949984e-10  -1.8587635e-09   2.2743571e-09
  -8.0352987e-10  -1.9756008e-09  -5.1557690e-09   3.5607102e-09   2.7677381e-09
  -6.9929415e-10   7.3668686e-09  -6.2661065e-09  -5.2029577e-09   4.9647172e-09
  -1.5565973e-09   7.4138060e-09  -1.0078012e-08   2.4238913e-09  -6.2845955e-09
   1.9632840e-09  -8.1981653e-09   2.4848252e-09  -3.5454881e-09   1.4449132e-09
  -1.7938885e-09   6.0126283e-09  -7.4579761e-09   1.2666133e-08  -1.2763296e-08
   7.5754471e-09  -3.7334385e-09   2.9762700e-09   4.0737363e-09  -4.5503860e-09
   5.4371806e-10  -2.4191217e-09  -3.2718716e-09  -3.2451176e-09  -3.3140548e-09
   1.4979452e-10  -8.4447440e-10  -5.0455816e-09  -1.3973477e-09   1.9802831e-09
   4.1003837e-09  -1.0246105e-08   5.8561291e-09  -3.9148572e-09
  -2.2879507e-07   1.8295403e-07  -1.6951919e-07   5.0246532e-08   3.8846246e-08
   3.2345666e-08  -1.9549430e-08   1.5053142e-08  -1.3240904e-08   1.7356318e-08
  -2.0367163e-08   1.8267454e-08  -1.3325332e-08   1.1955985e-08  -1.0161154e-08
   1.4495663e-08  -1.8325437e-08   1.4450925e-08  -1.7611168e-08   6.7821572e-09
  -1.3346034e-08   6.0227508e-09  -1.9543889e-08   4.8774837e-09  -2.3179115e-08
   1.2023288e-08  -1.3411771e-08   9.8969152e-09  -6.4042519e-09   1.5126217e-08
  -4.9506425e-09   2.1052895e-08  -1.4923827e-09   1.8593971e-08   2.7535059e-10
   6.9386910e-09   4.6764157e-09  -6.7985054e-09  -2.1857941e-08  -1.5661932e-08
   1.3053718e-08   2.5580801e-09  -3.1402096e-08  -4.6361901e-10   1.2422731e-08
  -2.6775734e-09  -1.8417392e-08   5.1181073e-09  -1.1412565e-09   7.3029350e-09
  -7.1080671e-09   1.4142720e-08  -4.0824120e-09   8.3802408e-09  -4.2573976e-09
   3.2098536e-09  -1.6178263e-09   4.0348924e-09  -2.1819207e-09   1.0760311e-08
  -2.4935121e-09  -6.2449221e-10   4.5486655e-09  -5.5397133e-09  -1.2548087e-09
   3.3887040e-09  -7.7883983e-09   2.3480159e-09  -1.4953108e-10  -1.7783706e-09
  -6.8971353e-10   4.2849064e-09  -3.8258779e-09   2.8714346e-09  -7.1895475e-09
   3.7835535e-09  -2.1754973e-09  -1.4376588e-09  -1.0330635e-08  -9.5881288e-10
  -5.9225572e-09  -4.0612398e-09  -3.9201403e-10   1.4693042e-09  -1.2136307e-08
   2.5746274e-09   3.4738270e-09   2.2301570e-09  -5.6466881e-09   3.8569667e-09
   5.0642380e-09  -1.2068667e-09   3.8174898e-09   2.7820114e-09  -6.5046778e-10
  -3.9470142e-09  -8.2533979e-10  -1.8990810e-09   7.0569714e-10  -4.8627950e-09
   2.6662123e-09  -6.8016789e-09   3.8913811e-09  -3.6240726e-09  -8.6446865e-09
   5.2111894e-09  -1.1681465e-08   2.2257076e-09  -8.6763890e-09   6.0904905e-09
  -2.9894256e-10   4.3857926e-09  -3.6593199e-09   5.1574775e-09   1.5578987e-09
  -2.4511350e-09   2.0888348e-09   1.2487184e-09   6.4727391e-10   4.8581079e-09
  -1.9791283e-09   4.2529791e-09  -3.6692888e-09   9.0435679e-09  -5.9014716e-09
   5.9327722e-09  -8.1760262e-09  -1.7696033e-09   6.6277963e-09
  -3.8519692e-08  -1.8362122e-08  -6.1221822e-09  -4.5898209e-09   1.7591636e-08
  -6.6444279e-09   1.5719545e-08  -6.9678775e-09  -2.4277133e-09   1.0116524e-09
  -9.9535098e-11  -2.2506074e-09   6.3491234e-09  -9.1724750e-09   6.7989042e-09
  -5.0540095e-09   7.9589806e-09  -2.1210774e-09   6.8694472e-09   3.7958669e-10
  -3.0625443e-09  -1.7251805e-09   9.0288886e-09  -1.5995818e-08   1.6020461e-08
  -1.8929980e-08   1.0999569e-08  -3.7910741e-09   6.9255224e-09  -7.3964725e-09
   1.0997098e-08  -7.5948698e-09   8.9343325e-09  -5.9818426e-09   4.0758367e-10
  -1.3183963e-09   9.1320528e-09  -2.5346695e-09  -5.7331309e-09  -3.7949588e-09
   7.5508076e-09  -1.2363276e-08   1.2944305e-08  -7.0777684e-09   7.1236967e-09
   1.5723939e-10   4.1928304e-09  -4.4244689e-09   7.2511833e-09  -3.2186678e-09
   1.4515837e-09  -7.1246027e-10   3.8729804e-09  -1.9294041e-09  -2.8273523e-10
  -2.0686294e-09   6.5687863e-09  -8.3640757e-09   2.0914428e-09  -7.8686092e-09
   7.6310476e-09  -1.6557105e-08   8.7923611e-09  -3.1050984e-09   4.1776138e-10
  -7.8890569e-09  -2.5197684e-09  -6.4653043e-10  -8.2815365e-09  -2.0741218e-09
  -4.6842711e-10  -8.8937800e-09   2.8721487e-09  -9.2401459e-10  -3.7127606e-09
   3.0928831e-09  -2.2919255e-09   9.0775553e-10   4.5111700e-09   2.6813239e-09
  -1.3892750e-09  -3.4438418e-09   8.6731505e-09  -2.5170034e-09   2.5055667e-09
  -5.7691170e-09   1.3743188e-08  -1.8708344e-08   1.5190984e-08  -8.3410696e-09
   1.2782449e-08  -7.3119212e-09   6.7991942e-10   1.2825464e-10  -2.3146572e-09
   8.2155108e-09   9.7505088e-11   6.9801372e-09  -2.6065994e-09   5.5258791e-09
   2.1372710e-09   3.1817276e-09   1.7893848e-09  -2.1118095e-09   2.4486455e-09
   3.5971051e-09  -4.2179001e-09  -2.3105389e-09   5.0060680e-09  -8.4287701e-09
   6.6399640e-09  -3.2265154e-09   5.2436190e-09  -1.7896606e-09   1.3437475e-09
   6.5848786e-09  -1.1156525e-08   6.4234596e-09  -8.0587112e-09   5.7935897e-09
  -6.1358405e-09   5.0878831e-09  -3.2613128e-09  -3.1644150e-09  -1.2068251e-09
   3.1713779e-09  -4.7606515e-10  -3.4227661e-09   1.3546806e-09
  -3.2131114e-08   6.1123454e-08  -1.9212835e-07   4.5230807e-08   6.2733304e-08
  -4.9039008e-09  -1.5519567e-08  -4.4257699e-09  -2.0871167e-09   5.9837509e-09
  -1.0682125e-08   2.2203077e-08  -5.8110763e-09   8.6710024e-09   2.1784074e-09
   8.8833062e-09  -1.6700939e-09  -6.0666719e-09   4.3863230e-10  -1.0049916e-08
  -1.8230681e-09  -1.5982976e-08  -4.8177122e-09  -7.6035006e-09  -2.2417662e-09
  -1.1382394e-09   5.2872732e-09   6.0924846e-09   6.1623810e-09   1.5500759e-08
  -6.6956103e-09   1.8667287e-08   1.2080244e-09   1.1087323e-08   6.6140024e-09
   6.1147739e-10   1.1998587e-08  -2.3168338e-08   6.1781609e-09  -9.4299957e-09
  -1.0547780e-09  -4.4359429e-08   6.8288648e-08  -2.0124061e-08  -3.7204559e-08
   1.2778296e-08  -6.5341766e-09  -2.0840522e-09  -7.8286341e-10   1.7771626e-08
  -4.2644917e-09   1.6285916e-08  -3.6441658e-09   1.1177968e-08  -4.6279637e-09
  -1.8236798e-09  -1.7635525e-09   9.6587319e-10  -2.1593556e-09  -9.3775939e-10
  -4.8381451e-09  -6.4673871e-10  -6.3848387e-09   9.6283129e-10  -7.4632691e-09
   2.0934421e-09   1.1288119e-09   5.8920576e-10  -1.2495091e-09  -1.0888356e-09
   2.5820791e-09   6.9666051e-09   1.2989405e-09   5.6744191e-09   2.3128229e-09
   1.9304609e-09   7.7804548e-09  -5.5560094e-09   3.6756029e-09  -8.0318049e-09
   3.1768815e-10  -7.9371325e-09   3.6230135e-09  -1.7289263e-08   9.8922840e-09
  -1.4221523e-09  -1.3532772e-08   9.4423967e-10   5.6670162e-09  -8.4591805e-09
   4.3096779e-09  -1.4712967e-09   9.3230436e-09  -6.7602325e-09   6.7302825e-09
  -1.6489994e-09   5.3592004e-09  -7.5562983e-09   9.3355997e-09  -7.9747850e-09
   2.1015980e-09  -5.0335961e-09   3.3432450e-09   4.4914505e-11  -1.2370993e-09
   3.6347257e-09  -3.3577665e-09  -6.7054933e-09   7.3185563e-09  -7.9431774e-09
   6.2896684e-09  -2.4874328e-09  -8.9746506e-10  -5.4823640e-09   3.9441772e-09
  -3.1053439e-09   1.7509339e-09   1.6410108e-09  -3.5026750e-09  -4.4466489e-09
  -1.6880474e-09  -3.6112458e-09   3.8241993e-09   6.0850454e-09  -9.2898021e-09
   5.0575763e-09  -1.5190628e-09   3.5432789e-09  -7.5346533e-09
  -4.9722045e-08   8.5216253e-09  -1.4872404e-08   1.1911221e-08   6.8072533e-09
  -7.0116076e-09   1.1082904e-08  -9.4217592e-09  -6.1022545e-09  -1.2662240e-09
  -7.8229130e-09   3.9653258e-09  -5.5204818e-10   2.9262045e-10  -6.5194659e-09
   2.7473031e-09   8.4797064e-10  -3.1899003e-09   7.8458918e-09  -6.9767234e-10
  -2.1894637e-09   7.2098122e-09   8.7755825e-09  -9.3708735e-09   1.4955166e-08
  -2.4943618e-09  -3.3461514e-09   5.0235633e-09  -6.9134354e-09  -2.1113692e-09
  -3.9105740e-10  -1.8737924e-09   7.7101324e-09  -1.4956552e-08   8.9571278e-09
  -9.5555732e-09   9.1607113e-09  -7.6611988e-09  -1.7163856e-09  -1.5802533e-09
  -5.8114547e-09   9.8577197e-09  -3.3651629e-09  -9.1776784e-10   5.0901756e-09
   3.4218570e-09  -2.2081427e-09   2.2045850e-09   1.2906319e-10   6.2721690e-11
   7.7294585e-10   6.5418626e-10  -6.7134343e-09  -1.2383627e-09   4.0159439e-10
  -6.9074889e-09   7.7066244e-09  -5.6700792e-09   5.7406204e-09  -6.2750364e-09
   1.8080537e-08  -1.3591054e-08   9.4101966e-09  -5.6455853e-09   2.6278525e-09
  -6.7874101e-09   4.7756274e-09  -1.7458825e-09   1.6967771e-09   4.9510393e-09
   5.3761077e-09  -4.7352816e-09   5.4066605e-09  -7.7985599e-09   5.3185317e-09
   1.7280491e-09   1.0755376e-09  -2.7073962e-09   3.8049184e-09  -3.8785050e-09
  -2.1997938e-09   3.7592091e-09  -8.0892359e-09   5.2627561e-09  -3.2862961e-09
   9.7350887e-09   1.8375167e-09   2.8445583e-09   8.5853027e-09  -7.4912333e-09
   7.4482548e-09  -2.4053515e-09  -2.8779032e-09  -7.2268712e-09   4.1363182e-09
   1.1520913e-09  -2.3912589e-09   1.3674275e-09   2.9140550e-09   8.9571244e-10
   8.8836365e-09   2.8874718e-10  -7.8559155e-10   5.3385117e-09  -3.5998046e-09
   9.5453806e-09  -1.2415117e-08   1.5571504e-08  -2.8932791e-09   3.0709526e-09
   6.9054777e-09  -2.1964990e-09   1.6754897e-08  -6.0621941e-09   9.3875621e-09
  -2.4713968e-09   2.5305376e-09   6.5270756e-09  -3.6385495e-09   4.9021475e-09
   6.7198099e-10   2.5044338e-09   5.9029162e-10  -2.8318721e-09   2.9728443e-09
  -4.0337897e-09   1.0918737e-09  -6.9221941e-09   7.9283872e-09
  -1.0174904e-07   9.8447499e-08  -8.2796538e-08   1.8944641e-08   7.1557758e-08
  -1.3071650e-08   7.8950606e-09  -3.8725346e-08   8.5675905e-09  -3.1985067e-08
   1.8470796e-09  -3.4523129e-08   1.1491680e-08  -3.8516278e-08   1.3625345e-08
  -3.0621076e-08   2.6622784e-08  -2.4697565e-08   3.2566193e-08  -1.3413797e-08
   4.1891636e-08  -1.4267202e-08   4.2004689e-08  -2.1621099e-08   3.5516558e-08
  -3.0469760e-08   2.5944076e-08  -3.0581137e-08   8.4498468e-09  -2.8554786e-08
   3.7598995e-09  -2.5363543e-08   8.1051672e-09  -1.7757492e-08   1.2196882e-08
  -2.1268437e-08   2.1883902e-08  -2.3521377e-08   2.0411161e-08  -1.9113812e-08
   3.8052178e-08  -7.4584200e-09   1.0257612e-08  -8.1473995e-09   1.8504198e-08
  -4.4631513e-09  -2.8556297e-09  -1.1622911e-08   1.1488031e-08  -7.0099952e-09
   4.9308214e-09  -9.9265826e-09  -7.9207702e-11  -3.2752071e-09  -1.8725015e-09
  -1.6218447e-08   1.5935783e-08  -7.9666103e-09   1.6489845e-08  -1.6535143e-08
   2.0281233e-08  -5.5202592e-09   6.5173549e-09   4.7678249e-09   1.1450684e-08
   3.9042090e-10   8.2768099e-09  -9.0969172e-10   6.5089632e-09  -6.7473631e-09
   4.1023589e-09  -5.0197338e-09   5.8108952e-09  -6.8207968e-09   3.1449404e-10
  -4.2620548e-09   7.4134419e-10  -2.4283146e-09  -2.0484619e-09   3.4345189e-09
   3.1125799e-10   3.1315777e-09   1.2546182e-08   6.1508008e-09   5.6607573e-09
  -1.5437858e-09   4.2959396e-09  -3.2465899e-09  -6.0351428e-09  -5.3982054e-09
   3.6592710e-09  -1.5468530e-08   4.0467062e-09  -1.2158207e-08   8.1243385e-10
  -5.2575793e-09   2.3310496e-10   9.5375282e-10  -2.9601718e-09   4.3259655e-09
  -3.7911643e-09   4.6474906e-09   7.6447781e-09   1.2376819e-09   1.7067389e-09
   3.8384031e-09   5.6416842e-09  -6.2363387e-09   8.0233286e-09  -2.6364004e-09
   5.3184886e-09  -3.4397130e-09  -5.5406046e-09  -1.1318561e-09  -6.5935878e-10
   1.4308116e-09  -6.4063450e-10   5.5551944e-09   3.2749861e-09  -1.6371783e-09
   4.8700179e-09  -2.0245724e-09   1.1920190e-08   2.0876447e-09   5.1453962e-09
   4.2123114e-09   9.6429448e-10  -4.6917906e-09   5.4124764e-09
  -3.9825760e-08  -3.9995090e-09  -1.7885465e-09   2.4915457e-09   1.0173519e-08
  -9.9916345e-10   7.0006300e-09  -2.4778906e-09  -2.3039176e-09   1.9038672e-09
   6.0390610e-09   3.4027156e-10   8.4584682e-10   5.8550336e-09  -1.3501098e-08
   5.7729807e-09  -4.9041998e-10  -1.9032927e-09   9.5146047e-10   6.1293197e-09
  -1.9883305e-11   4.9929940e-09   7.1683877e-09  -8.5575372e-09   1.5057513e-08
  -3.0517309e-09   2.3925638e-10   1.6057883e-09  -6.5802085e-11   1.5920052e-09
   2.8331098e-10   5.4764400e-09   3.0442863e-10   1.6023876e-09  -4.4263205e-09
   8.0163319e-09   6.0825318e-09  -2.7037801e-09  -2.3955037e-09   1.7814340e-09
  -7.1493589e-09   9.1250480e-09  -3.6679908e-09   7.9007409e-10   7.8719250e-09
